TOTAL_BORN,CAT,Resta_Estat,Estranger,DTE,BARRI,NOM_BARRI,CAT_pct,Resta_Estat_pct,Estranger_pct,NascutsRestaEstat_Votants_ratio,barri_size,Població,Index_RFD,Index_intervals,TOTAL_EDUC,Educ_NO,Educ_primar,Educ_batx_elem,Educ_batx_sup,Educ_univ,No consta,Educ_univ_pct,Educ_primar_pct,Total Aturats,Fins a 6 mesos,De 6 a 12 mesos,Més de 12 mesos,Tot_Atur_pct,Tot_LT_Atur_pct,Electors,Votants,Cs,ERC,JxCAT,PSC,CECP,CUP,PP,Altres,Blancs,Nuls,JxCAT_pct,JxCAT_pct_Electors,ERC_pct,ERC_pct_Electors,Cs_pct,Cs_pct_Electors,PSC_pct,PSC_pct_Electors,CUP_pct,CUP_pct_Electors,PP_pct,PP_pct_Electors,CECP_pct,CECP_pct_Electors,Indep,Indep_pct,Indep_pct_Electors,DretD,DretD_pct,DretD_pct_Electors,Union,Union_pct,Union_pct_Electors,Participacio_pct,Effective_Educ_univ_pct
43293.0,16300.0,5312.0,21681.0,1,1, el Raval,37.65,12.27,50.08,24.578937627244123,5.0,48471.0,65.9,1.0,41223.0,1323.0,14963.0,8698.0,7209.0,9018.0,12.0,21.88,36.3,3559.0,1819.0,480.0,1260.0,8.63,3.06,19876.0,12620.0,3112.0,2396.0,1687.0,1916.0,1506.0,988.0,710.0,192.0,70.0,43.0,13.37,8.49,18.99,12.05,24.66,15.66,15.18,9.64,7.83,4.97,5.63,3.57,11.93,7.58,5071.0,40.19,25.509999999999998,6577.0,52.12,33.089999999999996,5738.0,45.47,28.87,63.493660696317164,45.37
17570.0,6880.0,3756.0,6934.0,1,2, el Barri Gòtic,39.16,21.38,39.46,35.314027830011284,3.0,15911.0,98.5,2.0,13913.0,392.0,2737.0,2300.0,3228.0,5255.0,1.0,37.77,19.67,949.0,513.0,135.0,301.0,6.8199999999999985,2.16,7516.0,5087.0,975.0,1034.0,929.0,679.0,666.0,472.0,218.0,82.0,21.0,11.0,18.26,12.36,20.33,13.76,19.17,12.97,13.35,9.03,9.28,6.28,4.29,2.9,13.09,8.86,2435.0,47.870000000000005,32.4,3101.0,60.96000000000001,41.26,1872.0,36.81,24.9,67.68227780734433,69.92
17950.0,9770.0,2415.0,5764.0,1,3, la Barceloneta,54.43,13.45,32.11,19.819450143619203,3.0,15181.0,84.5,2.0,13634.0,797.0,3568.0,3170.0,2697.0,3399.0,3.0,24.93,26.17,1062.0,519.0,140.0,403.0,7.79,2.96,8464.0,5988.0,1217.0,1826.0,929.0,746.0,575.0,303.0,260.0,84.0,34.0,14.0,15.51,10.98,30.49,21.57,20.32,14.38,12.46,8.81,5.06,3.58,4.34,3.07,9.6,6.79,3058.0,51.06,36.129999999999995,3633.0,60.660000000000004,42.919999999999995,2223.0,37.120000000000005,26.259999999999998,70.74669187145558,40.160000000000004
22347.0,10482.0,3757.0,8108.0,1,4," Sant Pere, Santa Caterina i la Ribera",46.91,16.81,36.28,26.385279865159074,4.0,22674.0,92.5,2.0,19995.0,660.0,4245.0,3271.0,4330.0,7482.0,7.0,37.42,21.23,1466.0,715.0,194.0,557.0,7.33,2.79,11482.0,8258.0,1594.0,1581.0,1459.0,1143.0,1133.0,659.0,490.0,130.0,34.0,35.0,17.67,12.71,19.15,13.77,19.3,13.88,13.84,9.95,7.98,5.74,5.93,4.27,13.72,9.87,3699.0,44.8,32.22,4832.0,58.519999999999996,42.089999999999996,3227.0,39.07,28.099999999999998,71.9212680717645,65.16
30679.0,19033.0,5497.0,6149.0,2,5, el Fort Pienc,62.04,17.92,20.04,22.409294741133305,5.0,31785.0,104.5,3.0,27716.0,861.0,4257.0,5031.0,7463.0,10099.0,5.0,36.44,15.36,1368.0,658.0,185.0,525.0,4.94,1.89,21422.0,17842.0,3827.0,3900.0,3969.0,2266.0,1661.0,1152.0,795.0,168.0,67.0,37.0,22.25,18.53,21.86,18.21,21.45,17.86,12.7,10.58,6.46,5.38,4.46,3.71,9.31,7.75,9021.0,50.57,42.120000000000005,10682.0,59.88,49.870000000000005,6888.0,38.61,32.15,83.28820838390439,47.14
52288.0,34131.0,9180.0,8977.0,2,6, la Sagrada Família,65.28,17.56,17.17,21.195539239454178,5.0,51562.0,92.4,2.0,45630.0,1664.0,7559.0,8831.0,11999.0,15568.0,9.0,34.12,16.57,2239.0,1063.0,308.0,868.0,4.91,1.9,35979.0,29855.0,5954.0,7191.0,7047.0,3692.0,2628.0,1674.0,1236.0,256.0,114.0,63.0,23.6,19.59,24.09,19.99,19.94,16.55,12.37,10.26,5.61,4.65,4.14,3.44,8.8,7.3,15912.0,53.3,44.23,18540.0,62.099999999999994,51.529999999999994,10882.0,36.45,30.25,82.97895994885906,43.269999999999996
41544.0,26670.0,6171.0,8703.0,2,7, la Dreta de l'Eixample,64.2,14.85,20.95,18.790536219968946,5.0,43749.0,165.3,4.0,37794.0,894.0,3683.0,4822.0,9783.0,18609.0,3.0,49.24,9.74,1466.0,714.0,215.0,537.0,3.88,1.4200000000000002,29143.0,23992.0,4800.0,4387.0,6980.0,2919.0,2003.0,1462.0,1122.0,153.0,102.0,64.0,29.09,23.95,18.29,15.05,20.01,16.47,12.17,10.02,6.09,5.02,4.68,3.85,8.35,6.87,12829.0,53.47,44.019999999999996,14832.0,61.82,50.88999999999999,8841.0,36.86,30.34,82.32508664173214,63.849999999999994
39387.0,26120.0,5612.0,7655.0,2,8, l'Antiga Esquerra de l'Eixample,66.32,14.25,19.44,17.685617042732886,5.0,41975.0,127.8,3.0,36823.0,960.0,4020.0,5250.0,9884.0,16701.0,8.0,45.35,10.92,1576.0,783.0,227.0,566.0,4.2799999999999985,1.54,28679.0,23627.0,5045.0,4538.0,6427.0,3111.0,1811.0,1261.0,1114.0,169.0,96.0,55.0,27.2,22.41,19.21,15.82,21.35,17.59,13.17,10.85,5.34,4.4,4.71,3.88,7.66,6.31,12226.0,51.75,42.63,14037.0,59.41,48.940000000000005,9270.0,39.230000000000004,32.32,82.38432302381533,58.230000000000004
61449.0,38215.0,10452.0,12783.0,2,9, la Nova Esquerra de l'Eixample,62.19,17.01,20.8,21.47656522900528,5.0,57863.0,109.1,3.0,51148.0,1397.0,7154.0,8626.0,13946.0,20005.0,20.0,39.11,13.99,2359.0,1114.0,347.0,898.0,4.61,1.76,41335.0,34549.0,7462.0,7316.0,8859.0,4330.0,2861.0,1706.0,1573.0,262.0,107.0,73.0,25.64,21.43,21.18,17.7,21.6,18.05,12.53,10.48,4.94,4.13,4.55,3.81,8.28,6.92,17881.0,51.76,43.26,20742.0,60.04,50.18,13365.0,38.68,32.34,83.58292004354662,48.4
37742.0,23719.0,6282.0,7740.0,2,10, Sant Antoni,62.85,16.64,20.51,20.939302023265885,5.0,38369.0,97.8,2.0,33981.0,1227.0,6155.0,6502.0,8729.0,11352.0,16.0,33.410000000000004,18.11,1728.0,864.0,253.0,611.0,5.09,1.7999999999999998,26247.0,21404.0,3777.0,4985.0,5184.0,2622.0,2168.0,1427.0,917.0,183.0,80.0,61.0,24.22,19.75,23.29,18.99,17.65,14.39,12.25,9.99,6.67,5.44,4.28,3.49,10.13,8.26,11596.0,54.18,44.17999999999999,13764.0,64.31,52.43999999999999,7316.0,34.18,27.870000000000005,81.54836743246847,43.25
37549.0,19755.0,6501.0,11293.0,3,11, el Poble Sec - AEI Parc Montjuïc,52.61,17.31,30.08,24.760054844606945,5.0,40674.0,66.3,1.0,35243.0,1471.0,9895.0,8009.0,7589.0,8273.0,6.0,23.47,28.08,2492.0,1227.0,364.0,901.0,7.07,2.56,23667.0,17416.0,3481.0,4208.0,2781.0,2374.0,2157.0,1277.0,819.0,195.0,70.0,54.0,15.97,11.75,24.16,17.78,19.99,14.71,13.63,10.03,7.33,5.4,4.7,3.46,12.39,9.11,8266.0,47.46,34.93,10423.0,59.85,44.04,6674.0,38.32,28.200000000000003,73.5876959479444,34.96
792.0,,,,3,12, la Marina del Prat Vermell - AEI Zona Franca,,,,,1.0,1151.0,39.4,1.0,993.0,77.0,458.0,308.0,108.0,42.0,0.0,4.23,46.12,125.0,58.0,19.0,48.0,12.590000000000002,4.83,863.0,561.0,223.0,84.0,41.0,97.0,76.0,7.0,16.0,12.0,4.0,1.0,7.31,4.75,14.97,9.73,39.75,25.84,17.29,11.24,1.25,0.81,2.85,1.85,13.55,8.81,132.0,23.53,15.290000000000001,208.0,37.08,24.1,336.0,59.89,38.93,65.00579374275782,4.87
30667.0,17652.0,7433.0,5583.0,3,13, la Marina de Port,57.56,24.24,18.21,29.6312537372932,5.0,30286.0,72.0,1.0,25807.0,1465.0,8101.0,6879.0,6001.0,3356.0,5.0,13.0,31.39,1844.0,807.0,262.0,775.0,7.15,3.0,21961.0,17311.0,5211.0,3294.0,1812.0,3158.0,1900.0,571.0,955.0,259.0,86.0,65.0,10.47,8.25,19.03,15.0,30.1,23.73,18.24,14.38,3.3,2.6,5.52,4.35,10.98,8.65,5677.0,32.8,25.85,7577.0,43.78,34.5,9324.0,53.86,42.46,78.82610081508128,15.28
10229.0,5916.0,2245.0,2069.0,3,14, la Font de la Guatlla,57.84,21.95,20.23,27.508883715230976,3.0,10406.0,77.6,2.0,9178.0,406.0,1915.0,2009.0,2324.0,2518.0,6.0,27.44,20.87,627.0,306.0,91.0,230.0,6.83,2.51,7277.0,5787.0,1403.0,1309.0,961.0,831.0,561.0,332.0,301.0,56.0,17.0,16.0,16.61,13.21,22.62,17.99,24.24,19.28,14.36,11.42,5.74,4.56,5.2,4.14,9.69,7.71,2602.0,44.970000000000006,35.76,3163.0,54.660000000000004,43.47,2535.0,43.8,34.84,79.52452933901333,34.599999999999994
15080.0,9656.0,2917.0,2506.0,3,15, Hostafrancs,64.03,19.34,16.62,23.200509027280678,3.0,15919.0,76.8,2.0,13995.0,530.0,3270.0,3065.0,3345.0,3779.0,6.0,27.0,23.37,766.0,358.0,108.0,300.0,5.47,2.14,10660.0,8483.0,1649.0,2177.0,1648.0,1057.0,853.0,569.0,383.0,91.0,28.0,28.0,19.43,15.46,25.66,20.42,19.44,15.47,12.46,9.92,6.71,5.34,4.51,3.59,10.06,8.0,4394.0,51.800000000000004,41.22,5247.0,61.86000000000001,49.22,3089.0,36.410000000000004,28.980000000000004,79.57786116322701,35.449999999999996
19025.0,12092.0,3849.0,3084.0,3,16, la Bordeta,63.56,20.23,16.21,24.145285741170568,3.0,18451.0,76.0,2.0,16172.0,761.0,3812.0,3936.0,4287.0,3361.0,15.0,20.78,23.57,899.0,421.0,126.0,352.0,5.56,2.18,13931.0,11560.0,2306.0,2989.0,2029.0,1650.0,1097.0,743.0,554.0,119.0,45.0,28.0,17.55,14.56,25.86,21.46,19.95,16.55,14.27,11.84,6.43,5.33,4.79,3.98,9.49,7.87,5761.0,49.839999999999996,41.35,6858.0,59.33,49.22,4510.0,39.01,32.370000000000005,82.98040341684015,24.13
24288.0,14532.0,5141.0,4615.0,3,17, Sants - Badal,59.83,21.17,19.0,26.13226249173995,4.0,24245.0,79.6,2.0,21297.0,1044.0,5343.0,4896.0,5189.0,4814.0,11.0,22.6,25.09,965.0,428.0,136.0,401.0,4.53,1.88,17346.0,13957.0,3202.0,3330.0,2414.0,2022.0,1268.0,740.0,717.0,164.0,49.0,51.0,17.3,13.92,23.86,19.2,22.94,18.46,14.49,11.66,5.3,4.27,5.14,4.13,9.09,7.31,6484.0,46.459999999999994,37.39,7752.0,55.55,44.7,5941.0,42.57,34.25,80.46235443329874,27.750000000000004
44686.0,28204.0,7929.0,8552.0,3,18, Sants,63.12,17.74,19.14,21.943929372042174,5.0,41102.0,85.8,2.0,35988.0,1483.0,7361.0,7397.0,9072.0,10667.0,8.0,29.64,20.45,1836.0,840.0,259.0,737.0,5.1,2.0500000000000003,29246.0,23953.0,4245.0,6133.0,5289.0,2893.0,2339.0,1857.0,855.0,200.0,83.0,59.0,22.08,18.08,25.6,20.97,17.72,14.51,12.08,9.89,7.75,6.35,3.57,2.92,9.76,8.0,13279.0,55.43,45.4,15618.0,65.19,53.4,7993.0,33.37,27.32,81.90179853655201,36.47
46847.0,32792.0,8567.0,5489.0,4,19, les Corts,70.0,18.29,11.72,20.713750332454847,5.0,46205.0,125.4,3.0,40266.0,1225.0,5210.0,6411.0,11196.0,16210.0,14.0,40.26,12.94,1864.0,840.0,267.0,757.0,4.63,1.88,35036.0,30414.0,7258.0,5989.0,8100.0,3925.0,1957.0,1261.0,1534.0,184.0,131.0,75.0,26.63,23.12,19.69,17.09,23.86,20.72,12.91,11.2,4.15,3.6,5.04,4.38,6.43,5.59,15350.0,50.47,43.81,17307.0,56.9,49.400000000000006,12717.0,41.81,36.3,86.80785477794268,46.27
23100.0,15056.0,5001.0,3043.0,4,20, la Maternitat i Sant Ramon,65.18,21.65,13.17,24.933938275913647,4.0,23735.0,112.6,3.0,20845.0,802.0,3252.0,3625.0,5629.0,7526.0,11.0,36.1,15.6,954.0,423.0,135.0,396.0,4.58,1.9,18178.0,15707.0,4189.0,3097.0,3364.0,2228.0,1134.0,570.0,906.0,115.0,68.0,36.0,21.42,18.51,19.72,17.04,26.67,23.04,14.18,12.26,3.63,3.14,5.77,4.98,7.22,6.24,7031.0,44.77,38.69,8165.0,51.99,44.93,7323.0,46.62,40.28,86.40664539553306,41.4
10745.0,7242.0,1422.0,2080.0,4,21, Pedralbes,67.4,13.23,19.36,16.412742382271468,3.0,11670.0,251.7,4.0,9799.0,170.0,737.0,1151.0,2768.0,4970.0,3.0,50.72,7.52,227.0,109.0,35.0,83.0,2.32,0.8500000000000001,8123.0,6989.0,2884.0,534.0,1789.0,832.0,153.0,86.0,633.0,30.0,39.0,9.0,25.6,22.02,7.64,6.57,41.26,35.5,11.9,10.24,1.23,1.06,9.06,7.79,2.19,1.88,2409.0,34.47,29.65,2562.0,36.66,31.529999999999998,4349.0,62.22,53.53,86.03964052689894,61.18
2891.0,1985.0,232.0,674.0,5,22," Vallvidrera, el Tibidabo i les Planes",68.66,8.02,23.31,10.464591790708164,1.0,4615.0,162.8,4.0,3675.0,132.0,410.0,570.0,994.0,1567.0,2.0,42.64,11.16,93.0,45.0,16.0,32.0,2.53,0.8699999999999999,3069.0,2595.0,433.0,589.0,753.0,293.0,185.0,256.0,48.0,15.0,17.0,6.0,29.02,24.54,22.7,19.19,16.69,14.11,11.29,9.55,9.87,8.34,1.85,1.56,7.13,6.03,1598.0,61.589999999999996,52.07000000000001,1783.0,68.72,58.10000000000001,774.0,29.830000000000002,25.22,84.55522971652005,51.06
24819.0,18480.0,2888.0,3451.0,5,23, Sarrià,74.46,11.64,13.9,13.515537251965554,4.0,24691.0,195.2,4.0,19899.0,526.0,1755.0,2374.0,5256.0,9985.0,3.0,50.18,8.82,489.0,235.0,78.0,176.0,2.46,0.88,17212.0,14897.0,3894.0,2086.0,4758.0,1852.0,746.0,567.0,794.0,77.0,91.0,32.0,31.94,27.64,14.0,12.12,26.14,22.62,12.43,10.76,3.81,3.29,5.33,4.61,5.01,4.33,7411.0,49.75,43.05,8157.0,54.76,47.379999999999995,6540.0,43.9,37.99,86.55008133860098,58.01
15897.0,12278.0,1819.0,1800.0,5,24, les Tres Torres,77.23,11.44,11.32,12.9034546357381,3.0,16381.0,217.8,4.0,13529.0,284.0,840.0,1371.0,4046.0,6988.0,0.0,51.65,6.21,362.0,174.0,62.0,126.0,2.68,0.93,11882.0,9572.0,3561.0,815.0,2670.0,1230.0,277.0,161.0,746.0,46.0,49.0,17.0,27.89,22.47,8.51,6.86,37.2,29.97,12.85,10.35,1.68,1.35,7.79,6.28,2.89,2.33,3646.0,38.08,30.68,3923.0,40.97,33.01,5537.0,57.84,46.6,80.55882848005386,58.809999999999995
25192.0,18856.0,3415.0,2921.0,5,25, Sant Gervasi - la Bonanova,74.85,13.56,11.59,15.333842216335144,4.0,25378.0,191.8,4.0,21204.0,477.0,1681.0,2496.0,6218.0,10320.0,12.0,48.67,7.93,606.0,280.0,105.0,221.0,2.86,1.04,18382.0,15888.0,5262.0,1764.0,4517.0,2014.0,606.0,397.0,1109.0,88.0,99.0,32.0,28.43,24.57,11.1,9.6,33.12,28.63,12.68,10.96,2.5,2.16,6.98,6.03,3.81,3.3,6678.0,42.03,36.33,7284.0,45.84,39.629999999999995,8385.0,52.779999999999994,45.62,86.43237950168643,56.14
43724.0,33279.0,5458.0,4986.0,5,26, Sant Gervasi - Galvany,76.11,12.48,11.4,14.089888220564315,5.0,46648.0,192.1,4.0,39523.0,828.0,2837.0,4439.0,11418.0,19991.0,10.0,50.58000000000001,7.1800000000000015,1154.0,549.0,177.0,428.0,2.92,1.08,34116.0,29653.0,9820.0,3177.0,8321.0,3778.0,1221.0,807.0,2134.0,164.0,174.0,57.0,28.06,24.39,10.71,9.31,33.12,28.78,12.74,11.07,2.72,2.37,7.2,6.26,4.12,3.58,12305.0,41.489999999999995,36.07,13526.0,45.60999999999999,39.65,15732.0,53.06,46.11,86.91816156642045,58.599999999999994
30327.0,22363.0,3659.0,4305.0,5,27, el Putxet i el Farró,73.74,12.07,14.2,14.061179002382598,5.0,29041.0,140.2,3.0,24752.0,577.0,1902.0,3260.0,7101.0,11906.0,6.0,48.1,7.68,1057.0,512.0,161.0,384.0,4.2700000000000005,1.55,21112.0,18216.0,4020.0,3187.0,5636.0,2120.0,1325.0,872.0,801.0,118.0,97.0,40.0,30.94,26.7,17.5,15.1,22.07,19.04,11.64,10.04,4.79,4.13,4.4,3.79,7.27,6.28,9695.0,53.23,45.93,11020.0,60.5,52.21,6941.0,38.11,32.87,86.28268283440697,56.38999999999999
16605.0,11111.0,2676.0,2818.0,6,28, Vallcarca i els Penitents,66.91,16.12,16.97,19.409588743018784,3.0,15454.0,101.6,3.0,13271.0,451.0,1761.0,2347.0,3588.0,5123.0,1.0,38.6,13.27,685.0,342.0,94.0,249.0,5.16,1.88,11399.0,9624.0,1955.0,2018.0,2498.0,1165.0,826.0,590.0,408.0,97.0,47.0,20.0,25.96,21.91,20.97,17.7,20.31,17.15,12.11,10.22,6.13,5.18,4.24,3.58,8.58,7.25,5106.0,53.06,44.79,5932.0,61.64,52.04,3528.0,36.66,30.949999999999996,84.42845863672251,44.940000000000005
7697.0,4718.0,1465.0,1514.0,6,29, el Coll,61.3,19.03,19.67,23.69399967653243,2.0,7307.0,81.6,2.0,6274.0,259.0,1153.0,1358.0,1684.0,1816.0,4.0,28.94,18.38,288.0,146.0,39.0,103.0,4.590000000000002,1.64,5366.0,4366.0,985.0,1081.0,804.0,564.0,437.0,280.0,155.0,38.0,12.0,10.0,18.42,14.98,24.76,20.15,22.56,18.36,12.92,10.51,6.41,5.22,3.55,2.89,10.01,8.14,2165.0,49.59,40.349999999999994,2602.0,59.6,48.489999999999995,1704.0,39.03,31.759999999999998,81.3641446142378,33.839999999999996
11909.0,8852.0,1903.0,1155.0,6,30, la Salut,74.33,15.98,9.7,17.69409576940957,3.0,13256.0,107.3,3.0,11523.0,363.0,1559.0,1940.0,3149.0,4506.0,6.0,39.1,13.53,554.0,275.0,78.0,201.0,4.81,1.7399999999999998,9705.0,8110.0,1456.0,1856.0,2230.0,908.0,660.0,563.0,320.0,68.0,31.0,18.0,27.5,22.98,22.89,19.12,17.95,15.0,11.2,9.36,6.94,5.8,3.95,3.3,8.14,6.8,4649.0,57.33,47.9,5309.0,65.47,54.699999999999996,2684.0,33.099999999999994,27.66,83.5651725914477,46.43
49557.0,33274.0,7276.0,9008.0,6,31, la Vila de Gràcia,67.14,14.68,18.18,17.94327990135635,5.0,50680.0,118.1,3.0,44473.0,1402.0,6356.0,6879.0,10704.0,19126.0,6.0,43.01,14.29,2185.0,1095.0,345.0,745.0,4.91,1.68,34194.0,28158.0,3660.0,7046.0,6972.0,3032.0,3137.0,3018.0,837.0,268.0,114.0,74.0,24.76,20.39,25.02,20.61,13.0,10.7,10.77,8.87,10.72,8.83,2.97,2.45,11.14,9.17,17036.0,60.5,49.83,20173.0,71.64,59.0,7529.0,26.740000000000002,22.019999999999996,82.34778031233549,55.93
34625.0,24452.0,5591.0,4582.0,6,32, el Camp d'en Grassot i Gràcia Nova,70.62,16.15,13.23,18.609992344306495,5.0,34146.0,103.7,3.0,29899.0,918.0,4110.0,5246.0,8131.0,11486.0,8.0,38.42,13.750000000000002,1433.0,693.0,203.0,537.0,4.79,1.7999999999999998,25500.0,21864.0,3467.0,5452.0,5822.0,2551.0,2019.0,1527.0,727.0,177.0,75.0,47.0,26.63,22.83,24.94,21.38,15.86,13.6,11.67,10.0,6.98,5.99,3.33,2.85,9.23,7.92,12801.0,58.55,50.199999999999996,14820.0,67.78,58.12,6745.0,30.86,26.45,85.74117647058823,45.04
27226.0,18141.0,4710.0,4374.0,7,33, el Baix Guinardó,66.63,17.3,16.07,20.6117894184062,4.0,25587.0,86.6,2.0,22504.0,1017.0,3910.0,4753.0,6219.0,6595.0,10.0,29.31,17.37,1107.0,528.0,156.0,423.0,4.92,1.88,19238.0,15745.0,3139.0,3890.0,3335.0,2114.0,1361.0,1027.0,629.0,134.0,63.0,53.0,21.18,17.34,24.71,20.22,19.94,16.32,13.43,10.99,6.52,5.34,3.99,3.27,8.64,7.07,8252.0,52.41,42.900000000000006,9613.0,61.05,49.970000000000006,5882.0,37.36,30.58,81.84322694666805,34.28
9023.0,5804.0,2195.0,1024.0,7,34, Can Baró,64.32,24.33,11.35,27.44093011626453,2.0,8887.0,77.4,2.0,7813.0,439.0,1709.0,1817.0,1955.0,1892.0,1.0,24.22,21.87,395.0,195.0,56.0,144.0,5.06,1.84,6671.0,5398.0,1143.0,1272.0,1083.0,792.0,497.0,318.0,202.0,54.0,20.0,17.0,20.06,16.23,23.56,19.07,21.17,17.13,14.67,11.87,5.89,4.77,3.74,3.03,9.21,7.45,2673.0,49.51,40.06999999999999,3170.0,58.72,47.519999999999996,2137.0,39.580000000000005,32.03,80.91740368760306,28.360000000000003
35825.0,23789.0,7418.0,4618.0,7,35, el Guinardó,66.4,20.71,12.89,23.770307943730568,5.0,35698.0,82.0,2.0,31350.0,1348.0,5826.0,6816.0,8756.0,8596.0,8.0,27.42,18.58,1800.0,806.0,263.0,731.0,5.74,2.33,26724.0,21756.0,4192.0,5406.0,4356.0,2688.0,2257.0,1544.0,970.0,213.0,74.0,56.0,20.02,16.3,24.85,20.23,19.27,15.69,12.36,10.06,7.1,5.78,4.46,3.63,10.37,8.45,11306.0,51.970000000000006,42.31,13563.0,62.34,50.760000000000005,7850.0,36.09,29.380000000000003,81.40996856757971,32.17
