TOTAL_BORN,CAT,Resta_Estat,Estranger,DTE,BARRI,NOM_BARRI,CAT_pct,Resta_Estat_pct,Estranger_pct,NascutsRestaEstat_Votants_ratio,barri_size,Població,Index_RFD,Index_intervals,TOTAL_EDUC,Educ_NO,Educ_primar,Educ_batx_elem,Educ_batx_sup,Educ_univ,No consta,Educ_univ_pct,Educ_primar_pct,Total Aturats,Fins a 6 mesos,De 6 a 12 mesos,Més de 12 mesos,Tot_Atur_pct,Tot_LT_Atur_pct
43293.0,16300.0,5312.0,21681.0,1,1, el Raval,37.65,12.27,50.08,24.578937627244123,5.0,48471.0,65.9,1.0,41223.0,1323.0,14963.0,8698.0,7209.0,9018.0,12.0,21.88,36.3,3559.0,1819.0,480.0,1260.0,8.63,3.06
17570.0,6880.0,3756.0,6934.0,1,2, el Barri Gòtic,39.16,21.38,39.46,35.31402783001128,3.0,15911.0,98.5,2.0,13913.0,392.0,2737.0,2300.0,3228.0,5255.0,1.0,37.769999999999996,19.67,949.0,513.0,135.0,301.0,6.819999999999999,2.16
17950.0,9770.0,2415.0,5764.0,1,3, la Barceloneta,54.43,13.45,32.11,19.819450143619203,3.0,15181.0,84.5,2.0,13634.0,797.0,3568.0,3170.0,2697.0,3399.0,3.0,24.93,26.169999999999998,1062.0,519.0,140.0,403.0,7.79,2.96
22347.0,10482.0,3757.0,8108.0,1,4," Sant Pere, Santa Caterina i la Ribera",46.91,16.81,36.28,26.385279865159074,4.0,22674.0,92.5,2.0,19995.0,660.0,4245.0,3271.0,4330.0,7482.0,7.0,37.419999999999995,21.23,1466.0,715.0,194.0,557.0,7.33,2.79
30679.0,19033.0,5497.0,6149.0,2,5, el Fort Pienc,62.04,17.92,20.04,22.409294741133305,5.0,31785.0,104.5,3.0,27716.0,861.0,4257.0,5031.0,7463.0,10099.0,5.0,36.44,15.36,1368.0,658.0,185.0,525.0,4.9399999999999995,1.8900000000000001
52288.0,34131.0,9180.0,8977.0,2,6, la Sagrada Família,65.28,17.56,17.17,21.19553923945418,5.0,51562.0,92.4,2.0,45630.0,1664.0,7559.0,8831.0,11999.0,15568.0,9.0,34.12,16.57,2239.0,1063.0,308.0,868.0,4.91,1.9
41544.0,26670.0,6171.0,8703.0,2,7, la Dreta de l'Eixample,64.2,14.85,20.95,18.790536219968942,5.0,43749.0,165.3,4.0,37794.0,894.0,3683.0,4822.0,9783.0,18609.0,3.0,49.24,9.74,1466.0,714.0,215.0,537.0,3.88,1.4200000000000002
39387.0,26120.0,5612.0,7655.0,2,8, l'Antiga Esquerra de l'Eixample,66.32,14.25,19.44,17.685617042732886,5.0,41975.0,127.8,3.0,36823.0,960.0,4020.0,5250.0,9884.0,16701.0,8.0,45.35,10.92,1576.0,783.0,227.0,566.0,4.279999999999999,1.54
61449.0,38215.0,10452.0,12783.0,2,9, la Nova Esquerra de l'Eixample,62.19,17.01,20.8,21.47656522900528,5.0,57863.0,109.1,3.0,51148.0,1397.0,7154.0,8626.0,13946.0,20005.0,20.0,39.11,13.99,2359.0,1114.0,347.0,898.0,4.61,1.76
37742.0,23719.0,6282.0,7740.0,2,10, Sant Antoni,62.85,16.64,20.51,20.939302023265892,5.0,38369.0,97.8,2.0,33981.0,1227.0,6155.0,6502.0,8729.0,11352.0,16.0,33.410000000000004,18.11,1728.0,864.0,253.0,611.0,5.09,1.7999999999999998
37549.0,19755.0,6501.0,11293.0,3,11, el Poble Sec - AEI Parc Montjuïc,52.61,17.31,30.08,24.760054844606945,5.0,40674.0,66.3,1.0,35243.0,1471.0,9895.0,8009.0,7589.0,8273.0,6.0,23.47,28.08,2492.0,1227.0,364.0,901.0,7.07,2.56
792.0,,,,3,12, la Marina del Prat Vermell - AEI Zona Franca,,,,,1.0,1151.0,39.4,1.0,993.0,77.0,458.0,308.0,108.0,42.0,0.0,4.2299999999999995,46.12,125.0,58.0,19.0,48.0,12.590000000000002,4.83
30667.0,17652.0,7433.0,5583.0,3,13, la Marina de Port,57.56,24.24,18.21,29.6312537372932,5.0,30286.0,72.0,1.0,25807.0,1465.0,8101.0,6879.0,6001.0,3356.0,5.0,13.0,31.39,1844.0,807.0,262.0,775.0,7.1499999999999995,3.0
10229.0,5916.0,2245.0,2069.0,3,14, la Font de la Guatlla,57.84,21.95,20.23,27.508883715230976,3.0,10406.0,77.6,2.0,9178.0,406.0,1915.0,2009.0,2324.0,2518.0,6.0,27.439999999999998,20.87,627.0,306.0,91.0,230.0,6.83,2.5100000000000002
15080.0,9656.0,2917.0,2506.0,3,15, Hostafrancs,64.03,19.34,16.62,23.20050902728068,3.0,15919.0,76.8,2.0,13995.0,530.0,3270.0,3065.0,3345.0,3779.0,6.0,27.0,23.369999999999997,766.0,358.0,108.0,300.0,5.47,2.1399999999999997
19025.0,12092.0,3849.0,3084.0,3,16, la Bordeta,63.56,20.23,16.21,24.145285741170568,3.0,18451.0,76.0,2.0,16172.0,761.0,3812.0,3936.0,4287.0,3361.0,15.0,20.78,23.57,899.0,421.0,126.0,352.0,5.56,2.18
24288.0,14532.0,5141.0,4615.0,3,17, Sants - Badal,59.83,21.17,19.0,26.13226249173995,4.0,24245.0,79.6,2.0,21297.0,1044.0,5343.0,4896.0,5189.0,4814.0,11.0,22.6,25.09,965.0,428.0,136.0,401.0,4.53,1.8800000000000001
44686.0,28204.0,7929.0,8552.0,3,18, Sants,63.12,17.74,19.14,21.943929372042177,5.0,41102.0,85.8,2.0,35988.0,1483.0,7361.0,7397.0,9072.0,10667.0,8.0,29.64,20.45,1836.0,840.0,259.0,737.0,5.1,2.0500000000000003
46847.0,32792.0,8567.0,5489.0,4,19, les Corts,70.0,18.29,11.72,20.713750332454847,5.0,46205.0,125.4,3.0,40266.0,1225.0,5210.0,6411.0,11196.0,16210.0,14.0,40.26,12.94,1864.0,840.0,267.0,757.0,4.63,1.8800000000000001
23100.0,15056.0,5001.0,3043.0,4,20, la Maternitat i Sant Ramon,65.18,21.65,13.17,24.933938275913647,4.0,23735.0,112.6,3.0,20845.0,802.0,3252.0,3625.0,5629.0,7526.0,11.0,36.1,15.6,954.0,423.0,135.0,396.0,4.58,1.9
10745.0,7242.0,1422.0,2080.0,4,21, Pedralbes,67.4,13.23,19.36,16.412742382271468,3.0,11670.0,251.7,4.0,9799.0,170.0,737.0,1151.0,2768.0,4970.0,3.0,50.72,7.5200000000000005,227.0,109.0,35.0,83.0,2.32,0.8500000000000001
2891.0,1985.0,232.0,674.0,5,22," Vallvidrera, el Tibidabo i les Planes",68.66,8.02,23.31,10.464591790708164,1.0,4615.0,162.8,4.0,3675.0,132.0,410.0,570.0,994.0,1567.0,2.0,42.64,11.16,93.0,45.0,16.0,32.0,2.53,0.8699999999999999
24819.0,18480.0,2888.0,3451.0,5,23, Sarrià,74.46,11.64,13.9,13.515537251965556,4.0,24691.0,195.2,4.0,19899.0,526.0,1755.0,2374.0,5256.0,9985.0,3.0,50.18,8.82,489.0,235.0,78.0,176.0,2.46,0.88
15897.0,12278.0,1819.0,1800.0,5,24, les Tres Torres,77.23,11.44,11.32,12.903454635738102,3.0,16381.0,217.8,4.0,13529.0,284.0,840.0,1371.0,4046.0,6988.0,0.0,51.65,6.21,362.0,174.0,62.0,126.0,2.68,0.9299999999999999
25192.0,18856.0,3415.0,2921.0,5,25, Sant Gervasi - la Bonanova,74.85,13.56,11.59,15.333842216335144,4.0,25378.0,191.8,4.0,21204.0,477.0,1681.0,2496.0,6218.0,10320.0,12.0,48.67,7.93,606.0,280.0,105.0,221.0,2.86,1.04
43724.0,33279.0,5458.0,4986.0,5,26, Sant Gervasi - Galvany,76.11,12.48,11.4,14.089888220564317,5.0,46648.0,192.1,4.0,39523.0,828.0,2837.0,4439.0,11418.0,19991.0,10.0,50.580000000000005,7.180000000000001,1154.0,549.0,177.0,428.0,2.92,1.08
30327.0,22363.0,3659.0,4305.0,5,27, el Putxet i el Farró,73.74,12.07,14.2,14.061179002382598,5.0,29041.0,140.2,3.0,24752.0,577.0,1902.0,3260.0,7101.0,11906.0,6.0,48.1,7.68,1057.0,512.0,161.0,384.0,4.2700000000000005,1.55
16605.0,11111.0,2676.0,2818.0,6,28, Vallcarca i els Penitents,66.91,16.12,16.97,19.409588743018784,3.0,15454.0,101.6,3.0,13271.0,451.0,1761.0,2347.0,3588.0,5123.0,1.0,38.6,13.270000000000001,685.0,342.0,94.0,249.0,5.16,1.8800000000000001
7697.0,4718.0,1465.0,1514.0,6,29, el Coll,61.3,19.03,19.67,23.693999676532428,2.0,7307.0,81.6,2.0,6274.0,259.0,1153.0,1358.0,1684.0,1816.0,4.0,28.939999999999998,18.38,288.0,146.0,39.0,103.0,4.590000000000001,1.6400000000000001
11909.0,8852.0,1903.0,1155.0,6,30, la Salut,74.33,15.98,9.7,17.694095769409575,3.0,13256.0,107.3,3.0,11523.0,363.0,1559.0,1940.0,3149.0,4506.0,6.0,39.1,13.530000000000001,554.0,275.0,78.0,201.0,4.81,1.7399999999999998
49557.0,33274.0,7276.0,9008.0,6,31, la Vila de Gràcia,67.14,14.68,18.18,17.94327990135635,5.0,50680.0,118.1,3.0,44473.0,1402.0,6356.0,6879.0,10704.0,19126.0,6.0,43.01,14.29,2185.0,1095.0,345.0,745.0,4.91,1.68
34625.0,24452.0,5591.0,4582.0,6,32, el Camp d'en Grassot i Gràcia Nova,70.62,16.15,13.23,18.609992344306495,5.0,34146.0,103.7,3.0,29899.0,918.0,4110.0,5246.0,8131.0,11486.0,8.0,38.42,13.750000000000002,1433.0,693.0,203.0,537.0,4.79,1.7999999999999998
27226.0,18141.0,4710.0,4374.0,7,33, el Baix Guinardó,66.63,17.3,16.07,20.611789418406197,4.0,25587.0,86.6,2.0,22504.0,1017.0,3910.0,4753.0,6219.0,6595.0,10.0,29.310000000000002,17.37,1107.0,528.0,156.0,423.0,4.92,1.8800000000000001
9023.0,5804.0,2195.0,1024.0,7,34, Can Baró,64.32,24.33,11.35,27.440930116264532,2.0,8887.0,77.4,2.0,7813.0,439.0,1709.0,1817.0,1955.0,1892.0,1.0,24.22,21.87,395.0,195.0,56.0,144.0,5.06,1.8399999999999999
35825.0,23789.0,7418.0,4618.0,7,35, el Guinardó,66.4,20.71,12.89,23.77030794373057,5.0,35698.0,82.0,2.0,31350.0,1348.0,5826.0,6816.0,8756.0,8596.0,8.0,27.42,18.58,1800.0,806.0,263.0,731.0,5.74,2.33
9339.0,6547.0,1842.0,950.0,7,36, la Font d'en Fargues,70.1,19.72,10.17,21.95732506854214,2.0,9467.0,102.0,3.0,7998.0,350.0,1300.0,1748.0,2247.0,2342.0,11.0,29.28,16.25,540.0,235.0,78.0,227.0,6.75,2.8400000000000003
30199.0,15239.0,10602.0,4357.0,7,37, el Carmel,50.46,35.11,14.43,41.02782400061918,5.0,31728.0,56.6,1.0,27118.0,2135.0,8145.0,8196.0,5640.0,2987.0,15.0,11.01,30.04,1839.0,804.0,266.0,769.0,6.78,2.8400000000000003
12335.0,6321.0,3459.0,2555.0,7,38, la Teixonera,51.24,28.04,20.71,35.3680981595092,3.0,11379.0,69.6,1.0,9834.0,661.0,2691.0,2794.0,2272.0,1411.0,5.0,14.35,27.36,558.0,247.0,82.0,229.0,5.67,2.33
6414.0,3400.0,1915.0,1099.0,7,39, Sant Genís dels Agudells,53.01,29.86,17.13,36.030103480714956,2.0,6865.0,80.0,2.0,5869.0,491.0,1482.0,1483.0,1385.0,1026.0,2.0,17.48,25.25,337.0,150.0,50.0,137.0,5.74,2.33
4688.0,2795.0,974.0,918.0,7,40, Montbau,59.62,20.78,19.58,25.84239851419475,1.0,5082.0,70.0,1.0,4465.0,376.0,993.0,997.0,1108.0,991.0,0.0,22.189999999999998,22.24,244.0,109.0,36.0,99.0,5.46,2.22
5186.0,3211.0,1347.0,628.0,7,41, la Vall d'Hebron,61.92,25.97,12.11,29.552435278630977,2.0,5422.0,86.9,2.0,4866.0,203.0,964.0,1033.0,1311.0,1353.0,2.0,27.810000000000002,19.81,260.0,116.0,38.0,106.0,5.34,2.18
,,,,7,42, la Clota,,,,,,529.0,90.1,2.0,483.0,29.0,96.0,124.0,109.0,125.0,0.0,25.88,19.88,18.0,8.0,3.0,7.0,3.73,1.4500000000000002
26685.0,18025.0,6072.0,2588.0,7,43, Horta,67.55,22.75,9.7,25.198157446985103,4.0,26591.0,82.2,2.0,23117.0,1388.0,5614.0,5262.0,6048.0,4801.0,4.0,20.77,24.29,1525.0,673.0,208.0,644.0,6.6000000000000005,2.79
26578.0,17326.0,6061.0,3191.0,8,44, Vilapicina i la Torre Llobeta,65.19,22.8,12.01,25.91610723906444,4.0,25500.0,64.0,1.0,22295.0,1273.0,5153.0,5574.0,5809.0,4479.0,7.0,20.09,23.11,1418.0,629.0,186.0,603.0,6.36,2.7
25250.0,14379.0,8186.0,2685.0,8,45, Porta,56.95,32.42,10.63,36.27742078440062,4.0,24424.0,58.3,1.0,21429.0,1505.0,5939.0,5601.0,5151.0,3226.0,7.0,15.049999999999999,27.71,1402.0,630.0,179.0,593.0,6.54,2.77
14951.0,7503.0,3639.0,3809.0,8,46, el Turó de la Peira,50.18,24.34,25.48,32.660204631125474,3.0,15471.0,50.6,1.0,13247.0,1099.0,3977.0,3559.0,3016.0,1594.0,2.0,12.030000000000001,30.020000000000003,876.0,388.0,115.0,373.0,6.61,2.82
2523.0,1938.0,353.0,232.0,8,47, Can Peguera,76.81,13.99,9.2,15.408118725447403,1.0,2288.0,51.0,1.0,1950.0,148.0,720.0,598.0,348.0,136.0,0.0,6.97,36.919999999999995,123.0,55.0,16.0,52.0,6.3100000000000005,2.67
17207.0,10208.0,4839.0,2161.0,8,48, la Guineueta,59.32,28.12,12.56,32.1592343988835,3.0,15090.0,56.0,1.0,13084.0,874.0,3383.0,3476.0,3228.0,2123.0,0.0,16.23,25.86,1015.0,457.0,143.0,415.0,7.76,3.17
6717.0,3940.0,1797.0,980.0,8,49, Canyelles,58.66,26.75,14.59,31.322991110336414,2.0,7014.0,61.0,1.0,6094.0,405.0,2001.0,1862.0,1188.0,635.0,3.0,10.42,32.84,495.0,223.0,70.0,202.0,8.12,3.3099999999999996
14008.0,7338.0,3759.0,2910.0,8,50, les Roquetes,52.38,26.83,20.77,33.87402000540687,3.0,15668.0,50.8,1.0,13066.0,981.0,4732.0,4121.0,2278.0,954.0,0.0,7.3,36.22,1074.0,484.0,151.0,439.0,8.219999999999999,3.36
13835.0,6264.0,4353.0,3218.0,8,51, Verdun,45.28,31.46,23.26,41.00028256569652,3.0,12239.0,50.8,1.0,10553.0,831.0,3478.0,3134.0,2088.0,1019.0,3.0,9.66,32.96,823.0,371.0,116.0,336.0,7.8,3.18
26893.0,13875.0,8707.0,4311.0,8,52, la Prosperitat,51.59,32.38,16.03,38.557257993091845,4.0,26171.0,53.7,1.0,22691.0,1979.0,7018.0,6566.0,4801.0,2317.0,10.0,10.209999999999999,30.930000000000003,1578.0,710.0,202.0,666.0,6.950000000000001,2.94
5791.0,2996.0,1307.0,1488.0,8,53, la Trinitat Nova,51.74,22.57,25.7,30.37415756448989,2.0,7462.0,34.7,1.0,6208.0,534.0,2220.0,2024.0,1001.0,429.0,0.0,6.909999999999999,35.76,683.0,316.0,91.0,276.0,11.0,4.45
1419.0,721.0,454.0,244.0,8,54, Torre Baró,50.81,31.99,17.2,38.638297872340424,1.0,2682.0,45.6,1.0,2250.0,153.0,916.0,694.0,306.0,179.0,2.0,7.960000000000001,40.71,188.0,87.0,25.0,76.0,8.36,3.38
10176.0,3806.0,2361.0,4009.0,8,55, Ciutat Meridiana,37.4,23.2,39.4,38.28441705853738,3.0,10356.0,39.2,1.0,8439.0,515.0,3493.0,2628.0,1317.0,483.0,3.0,5.72,41.39,981.0,457.0,129.0,395.0,11.62,4.68
1065.0,,,,8,56, Vallbona,,,,,1.0,1353.0,39.9,1.0,1090.0,95.0,417.0,347.0,146.0,84.0,1.0,7.71,38.26,114.0,53.0,15.0,46.0,10.459999999999999,4.22
8312.0,3647.0,1785.0,2879.0,9,57, la Trinitat Vella,43.88,21.47,34.64,32.86082474226804,2.0,10268.0,45.9,1.0,8423.0,490.0,3237.0,2515.0,1449.0,732.0,0.0,8.690000000000001,38.43,909.0,423.0,120.0,366.0,10.79,4.35
2022.0,1567.0,341.0,,9,58, Baró de Viver,77.5,16.86,,17.872117400419288,1.0,2508.0,60.5,1.0,2031.0,154.0,785.0,697.0,279.0,115.0,1.0,5.66,38.65,132.0,58.0,17.0,57.0,6.5,2.81
10895.0,7671.0,1809.0,1415.0,9,59, el Bon Pastor,70.41,16.6,12.99,19.082278481012658,3.0,12758.0,59.6,1.0,10284.0,604.0,3336.0,3032.0,2075.0,1234.0,3.0,12.0,32.440000000000005,749.0,328.0,99.0,322.0,7.28,3.1300000000000003
58400.0,39951.0,12992.0,5457.0,9,60, Sant Andreu,68.41,22.25,9.34,24.5395991915834,5.0,56496.0,76.6,2.0,48597.0,2107.0,10385.0,11772.0,13388.0,10933.0,12.0,22.5,21.37,3030.0,1329.0,397.0,1304.0,6.23,2.68
28963.0,17362.0,7015.0,4587.0,9,61, la Sagrera,59.95,24.22,15.84,28.77712597940682,4.0,28914.0,74.9,1.0,25328.0,1075.0,5652.0,6292.0,6873.0,5431.0,5.0,21.44,22.32,1390.0,595.0,196.0,599.0,5.489999999999999,2.36
13166.0,8389.0,2444.0,2333.0,9,62, el Congrés i els Indians,63.72,18.56,17.72,22.56069417520539,3.0,14076.0,72.7,1.0,12236.0,673.0,2551.0,2908.0,3315.0,2787.0,2.0,22.78,20.849999999999998,677.0,290.0,96.0,291.0,5.53,2.3800000000000003
24514.0,15774.0,5087.0,3653.0,9,63, Navas,64.35,20.75,14.9,24.385216432577536,4.0,21949.0,83.3,2.0,19323.0,812.0,4032.0,4580.0,5398.0,4496.0,5.0,23.27,20.87,1046.0,450.0,149.0,447.0,5.41,2.31
38617.0,24731.0,7049.0,6837.0,10,64, el Camp de l'Arpa del Clot,64.04,18.25,17.7,22.180616740088105,5.0,38130.0,80.9,2.0,33741.0,1323.0,6577.0,7519.0,9102.0,9213.0,7.0,27.310000000000002,19.49,2021.0,945.0,291.0,785.0,5.99,2.33
28572.0,18454.0,6056.0,4062.0,10,65, el Clot,64.59,21.2,14.22,24.70828233374133,4.0,27082.0,81.0,2.0,23355.0,1001.0,4836.0,5541.0,6278.0,5692.0,7.0,24.37,20.71,1376.0,617.0,193.0,566.0,5.89,2.42
14150.0,8535.0,3361.0,2253.0,10,66, el Parc i la Llacuna del Poblenou,60.32,23.75,15.92,28.253194351042367,3.0,14814.0,88.6,2.0,12883.0,441.0,2379.0,2598.0,3308.0,4152.0,5.0,32.23,18.47,671.0,295.0,95.0,281.0,5.21,2.18
9434.0,6082.0,1842.0,1510.0,10,67, la Vila Olímpica del Poblenou,64.47,19.53,16.01,23.245835436648157,2.0,9391.0,150.8,4.0,7595.0,227.0,581.0,964.0,1813.0,4010.0,0.0,52.800000000000004,7.6499999999999995,451.0,208.0,66.0,177.0,5.94,2.33
33240.0,22592.0,4733.0,5915.0,10,68, el Poblenou,67.97,14.24,17.79,17.32113449222324,5.0,33425.0,95.4,2.0,27862.0,1191.0,5370.0,5788.0,6948.0,8555.0,10.0,30.7,19.27,1549.0,712.0,225.0,612.0,5.56,2.1999999999999997
12853.0,8241.0,2273.0,2339.0,10,69, Diagonal Mar i el Front Marítim del Poblenou,64.12,17.68,18.2,21.61879398896709,3.0,13351.0,168.8,4.0,10611.0,412.0,1578.0,1840.0,2544.0,4237.0,0.0,39.93,14.87,705.0,331.0,89.0,285.0,6.64,2.69
19960.0,10078.0,4551.0,5331.0,10,70, el Besòs i el Maresme,50.49,22.8,26.71,31.109440153120516,3.0,23191.0,58.9,1.0,19555.0,1494.0,7026.0,5676.0,3474.0,1880.0,5.0,9.610000000000001,35.93,1612.0,752.0,204.0,656.0,8.24,3.35
20172.0,13278.0,4012.0,2881.0,10,71, Provençals del Poblenou,65.82,19.89,14.28,23.20416425679584,4.0,20184.0,91.7,2.0,17252.0,820.0,3929.0,4320.0,4431.0,3749.0,3.0,21.73,22.770000000000003,1085.0,469.0,144.0,472.0,6.29,2.74
25793.0,16337.0,6510.0,2945.0,10,72, Sant Martí de Provençals,63.34,25.24,11.42,28.493894165535956,4.0,26018.0,67.6,1.0,22627.0,1380.0,5958.0,5806.0,5618.0,3851.0,14.0,17.02,26.33,1510.0,630.0,198.0,682.0,6.67,3.01
28401.0,16542.0,8892.0,2967.0,10,73, la Verneda i la Pau,58.24,31.31,10.45,34.961075725406936,4.0,28903.0,57.2,1.0,24967.0,1794.0,7521.0,7122.0,5599.0,2923.0,8.0,11.709999999999999,30.12,1709.0,712.0,223.0,774.0,6.8500000000000005,3.1
